          8.91359997e+00, 8.55415106e-01, 9.83040047e+00, 1.36001313e+00,
          9.41759968e+00, 1.87957716e+00, 9.15999985e+00, 7.67333031e-01,
          9.01599979e+00, 1.25592351e+00, 9.03680038e+00, 4.45696950e-01,
          9.56159973e+00, 1.25722134e+00, 9.03520012e+00, 1.18741775e+00,
          8.64000034e+00, 2.55874968e+00, 1.41504002e+01, 1.46026773e+01,
          9.89760017e+00, 2.13220882e+00, 9.10400009e+00, 1.93173087e+00,
          9.45919991e+00, 1.62244737e+00, 9.29920006e+00, 1.38162196e+00,
          9.37119961e+00, 2.56932092e+00, 1.87423992e+01, 1.51328793e+01,
          1.96352005e+01, 2.11136665e+01, 2.12511997e+01, 2.26247845e+01,
          2.13504009e+01, 1.81048622e+01, 1.01216002e+01, 3.20218897e+00,
          8.79039955e+00, 1.92812550e+00, 1.74848003e+01, 1.30445452e+01,
          1.00368004e+01, 8.10769081e+00, 2.07199993e+01, 2.11078758e+01,
          1.44751997e+01, 1.26758900e+01, 1.38736000e+01, 1.14246759e+01,
          8.61919975e+00, 1.23894763e+00, 1.15344000e+01, 8.06964779e+00,
          1.94960003e+01, 2.15508423e+01, 9.55039978e+00, 3.51833200e+00,
          1.39631996e+01, 1.19186678e+01, 1.11680002e+01, 6.78838539e+00,
          8.83040047e+00, 1.43778849e+00, 9.12800026e+00, 5.79323769e-01,
          9., 0., 9., 0., 9.03839970e+00, 3.37232023e-01, 9.85439968e+00,
          1.44540679e+00, 8.11839962e+00, 1.89957404e+00, 9.04479980e+00,
          2.95961082e-01, 9.16639996e+00, 6.77282095e-01, 9.06560040e+00,
          4.20115024e-01, 9.02560043e+00, 2.51683623e-01, 9.29920006e+00,
          1.07409465e+00, 8.92160034e+00, 1.82215631e+00, 9.30239964e+00,
          9.03191149e-01, 9.04800034e+00, 3.00825536e-01, 9.13119984e+00,
          5.35524547e-01, 9.26560020e+00, 8.21618319e-01, 8.97439957e+00,
          9.56318259e-01, 8.67520046e+00, 2.45636010e+00, 9.68959999e+00,
          6.94875419e-01, 1.03839998e+01, 1.38785589e+00, 1.03199997e+01,
          1.49023485e+00, 9.90559959e+00, 4.47982848e-01, 1.00447998e+01,
          1.42590070e+00 ]
      - [ 8.47360039e+00, 2.64418292e+00, 9.64480019e+00, 6.69389534e+00,
          1.18288002e+01, 1.28151588e+01, 1.20095997e+01, 1.34382105e+01,
          1.18176003e+01, 1.03974771e+01, 9.93280029e+00, 2.47779822e+00,
          1.12159996e+01, 8.84767437e+00, 1.83855991e+01, 1.75477448e+01,
          1.63551998e+01, 1.61091843e+01, 1.58719997e+01, 1.55794611e+01,
          1.58848000e+01, 1.24798527e+01, 1.27791996e+01, 7.97210455e+00,
          1.16815996e+01, 8.81395626e+00, 1.52128000e+01, 1.08039026e+01,
          9.29759979e+00, 2.52939415e+00, 1.02816000e+01, 3.94369125e+00,
          1.42704000e+01, 1.16518364e+01, 1.42416000e+01, 1.00105963e+01,
          9.28800011e+00, 1.67817044e+00, 1.32271996e+01, 1.15287285e+01,
          1.67728004e+01, 1.87757187e+01, 1.89871998e+01, 2.23490105e+01,
          1.35967999e+01, 1.25695753e+01, 1.04351997e+01, 1.81091166e+00,
          1.01087999e+01, 5.91954088e+00, 1.95872002e+01, 1.83151741e+01,
          2.10480003e+01, 2.07637596e+01, 1.83360004e+01, 1.81600628e+01,
          1.71888008e+01, 1.52624884e+01, 1.24863997e+01, 7.13864231e+00,
          1.12672005e+01, 7.45507908e+00, 1.37248001e+01, 1.07179604e+01,
          8.52799988e+00, 1.88202441e+00, 8.70559978e+00, 2.27678037e+00,
          1.23951998e+01, 1.06148109e+01, 1.44527998e+01, 1.20679979e+01,
          9.54080009e+00, 1.82568765e+00, 1.49328003e+01, 1.33184490e+01,
          1.75007992e+01, 1.88354664e+01, 1.94736004e+01, 2.24710236e+01,
          1.63712006e+01, 1.77880802e+01, 1.00335999e+01, 1.72431755e+00,
          1.06464005e+01, 4.11336422e+00, 1.85039997e+01, 1.75841866e+01,
          1.77712002e+01, 2.23570404e+01, 1.83055992e+01, 1.94617424e+01,
          1.73584003e+01, 1.49989719e+01, 1.21680002e+01, 9.04843521e+00,
          1.07167997e+01, 6.75548649e+00, 1.45472002e+01, 1.01150866e+01,
          7.18400002e+00, 1.90571356e+00, 9.45759964e+00, 2.86248183e+00,
          1.35920000e+01, 9.77613068e+00, 1.36896000e+01, 1.08654156e+01,
          9.58880043e+00, 1.28082573e+00, 1.36015997e+01, 1.20198364e+01,
          2.02560005e+01, 2.23407440e+01, 1.67632008e+01, 1.80849972e+01,
          1.57088003e+01, 1.61673756e+01, 9.99839973e+00, 9.99998748e-01 ]
      - [ 9.02239990e+00, 1.47980541e-01, 9., 0., 9.03199959e+00,
          1.75999999e-01, 9., 0., 8.48799992e+00, 1.25230026e+00,
          8.39680004e+00, 2.23699570e+00, 9.19359970e+00, 7.08321273e-01,
          9., 0., 9.21599960e+00, 7.75463760e-01, 9.11839962e+00,
          5.61766386e-01, 9., 0., 8.94239998e+00, 7.26555049e-01,
          9.14239979e+00, 7.11422682e-01, 1.04912004e+01, 7.77423429e+00,
          9.06560040e+00, 1.12592030e+00, 9.84000015e+00, 1.81019330e+00,
          9.31680012e+00, 9.57725286e-01, 8.24160004e+00, 1.69163513e+00,
          9.27040005e+00, 1.44183350e+00, 2.14176006e+01, 1.90973930e+01,
          1.85263996e+01, 1.86708679e+01, 2.04736004e+01, 2.07452278e+01,
          1.70655994e+01, 1.40836535e+01, 8.89439964e+00, 2.32930207e+00,
          8.85439968e+00, 1.13683796e+00, 1.42384005e+01, 1.12690353e+01,
          6.85440016e+00, 3.24314666e+00, 1.66032009e+01, 1.99366035e+01,
          1.38959999e+01, 1.05094423e+01, 1.49119997e+01, 1.17109289e+01,
          9.07680035e+00, 1.16228294e+00, 1.15344000e+01, 7.99615002e+00,
          1.91135998e+01, 2.00253811e+01, 1.00528002e+01, 7.64233017e+00,
          1.36512003e+01, 1.23321991e+01, 1.21375999e+01, 1.07034321e+01,
          1.00688000e+01, 1.62482822e+00, 9., 0., 9., 0., 9., 0., 9., 0.,
          8.84319973e+00, 1.11472583e+00, 8.75039959e+00, 1.66904163e+00,
          9.08959961e+00, 2.85607845e-01, 9., 0., 9.01920033e+00,
          2.39230767e-01, 9., 0., 8.84640026e+00, 5.84129274e-01,
          8.01599979e+00, 1.52412069e+00, 9.09599972e+00, 3.44650537e-01,
          9.63199997e+00, 1.24794877e+00, 9.07199955e+00, 3.19399446e-01,
          9.00319958e+00, 5.64779602e-02, 9.16320038e+00, 6.05776966e-01,
          8.09920025e+00, 1.65498018e+00, 9.90240002e+00, 1.12786269e+00,
          1.00112000e+01, 1.99476182e+00, 9.56960011e+00, 1.33340013e+00,
          9.17440033e+00, 1.43999469e+00, 1.02032003e+01, 1.07569039e+00 ]
      - [ 9.34080029e+00, 1.56992209e+00, 1.00992002e+01, 6.32504225e+00,
          1.35648003e+01, 1.59027863e+01, 1.58000002e+01, 1.80788498e+01,
          1.19919996e+01, 1.04586773e+01, 9.49759960e+00, 1.54621935e+00,
          1.25424004e+01, 1.12025089e+01, 1.64111996e+01, 1.65393753e+01,
          9.06719971e+00, 1.34725304e+01, 8.22399998e+00, 1.03590460e+01,
          1.04160004e+01, 8.00518227e+00, 1.20607996e+01, 6.19389248e+00,
          1.11695995e+01, 8.51596355e+00, 1.11775999e+01, 9.47732353e+00,
          6.85279989e+00, 6.47289228e+00, 7.82719994e+00, 8.81955433e+00,
          1.48031998e+01, 1.55888577e+01, 1.11456003e+01, 7.61721754e+00,
          9.95359993e+00, 9.39492941e-01, 1.23087997e+01, 1.01646767e+01,
          1.61695995e+01, 2.02323322e+01, 1.82240009e+01, 2.12239361e+01,
          1.24224005e+01, 1.26278734e+01, 9.93280029e+00, 1.23494303e+00,
          1.07264004e+01, 7.77258921e+00, 1.96959991e+01, 1.90017357e+01,
          1.48271999e+01, 1.58602562e+01, 1.39024000e+01, 1.73060474e+01,
          1.51408005e+01, 1.38159103e+01, 1.27455997e+01, 9.94999886e+00,
          1.13823996e+01, 7.66703129e+00, 1.53727999e+01, 9.65568352e+00,
          8.04479980e+00, 2.38285398e+00, 8.43039989e+00, 3.13412762e+00,
          1.42047997e+01, 1.63310642e+01, 1.35327997e+01, 1.30453720e+01,
          9.95040035e+00, 1.23383141e+00, 1.33535995e+01, 9.83193588e+00,
          1.89407997e+01, 2.17322178e+01, 1.78288002e+01, 1.89526005e+01,
          1.50576000e+01, 1.88346043e+01, 1.15375996e+01, 1.79125273e+00,
          9.49279976e+00, 4.06196356e+00, 1.85039997e+01, 1.95220585e+01,
          1.54303999e+01, 2.04573784e+01, 1.54144001e+01, 1.97279778e+01,
          1.27264004e+01, 1.32275000e+01, 1.20671997e+01, 6.51707649e+00,
          9.64640045e+00, 4.40996218e+00, 1.32304001e+01, 1.04366140e+01,
          8.88000011e+00, 4.63516998e+00, 1.07360001e+01, 6.00712109e+00,
          1.39856005e+01, 1.25684605e+01, 1.22687998e+01, 9.48926449e+00,
          9.22080040e+00, 2.91191483e+00, 1.21568003e+01, 9.27298260e+00,
          1.84223995e+01, 2.17364025e+01, 1.83680000e+01, 2.41265774e+01,
          1.42704000e+01, 1.82144260e+01, 9.13440037e+00, 1.36628568e+00 ]
      - [ 1.22111998e+01, 1.98317790e+00, 1.06624002e+01, 1.57975507e+00,
          1.06367998e+01, 1.13176227e+00, 1.18576002e+01, 2.00970697e+00,
          1.10288000e+01, 1.60074067e+00, 1.03535995e+01, 1.93777370e+00,
          1.01632004e+01, 1.67492259e+00, 9.98079967e+00, 2.39230767e-01,
          1.07631998e+01, 1.17640376e+00, 1.25263996e+01, 1.32412350e+00,
          1.21247997e+01, 1.64645827e+00, 1.21232004e+01, 1.29213846e+00,
          1.03423996e+01, 1.09889138e+00, 1.05679998e+01, 6.44377041e+00,
          1.62208004e+01, 1.75234489e+01, 1.65151997e+01, 1.30874052e+01,
          1.24591999e+01, 6.55307055e+00, 1.11552000e+01, 2.19524789e+00,
          1.20176001e+01, 6.69050741e+00, 2.19120007e+01, 1.69109745e+01,
          8.32800007e+00, 2.72932529e+00, 7.32639980e+00, 1.65089762e+00,
          2.06368008e+01, 1.66490631e+01, 1.49407997e+01, 1.40171785e+01,
          1.12608004e+01, 1.76657391e+00, 1.21968002e+01, 4.67380667e+00,
          1.59552002e+01, 1.07947206e+01, 1.85648003e+01, 1.82850151e+01,
          1.45375996e+01, 1.13362684e+01, 1.23808002e+01, 1.46389592e+00,
          1.18255997e+01, 1.97504044e+00, 1.38383999e+01, 1.10744877e+01,
          1.91984005e+01, 1.73608932e+01, 1.69743996e+01, 1.39719486e+01,
          1.23856001e+01, 5.59114599e+00, 1.27615995e+01, 1.46286201e+00,
          1.28928003e+01, 1.13020935e+01, 2.37936001e+01, 1.80383759e+01,
          8.48159981e+00, 3.61331725e+00, 9.44480038e+00, 2.83981562e+00,
          2.38271999e+01, 2.17732811e+01, 1.54815998e+01, 1.53109655e+01,
          1.13104000e+01, 2.10742784e+00, 1.15584002e+01, 3.42977977e+00,
          1.55872002e+01, 8.90406609e+00, 1.86047993e+01, 1.69406204e+01,
          1.36624002e+01, 9.72648048e+00, 1.18207998e+01, 1.72043228e+00,
          1.19040003e+01, 1.48928976e+00, 1.27184000e+01, 8.89438808e-01,
          1.27264004e+01, 9.78336871e-01, 1.12032003e+01, 1.37590325e+00,
          1.18528004e+01, 1.37198114e+00, 1.15024004e+01, 1.57797158e+00,
          1.17440004e+01, 1.80356979e+00, 1.25824003e+01, 1.68095517e+00,
          1.19343996e+01, 1.85916555e+00, 1.16336002e+01, 1.93374014e+00,
          1.15775995e+01, 1.92851710e+00, 1.07791996e+01, 2.45911527e+00 ]
      - [ 8.86079979e+00, 1.60144413e+00, 1.01711998e+01, 6.02829075e+00,
          1.20880003e+01, 1.15775061e+01, 1.31392002e+01, 1.32444639e+01,
          1.16991997e+01, 1.15110693e+01, 9.11680031e+00, 1.44359195e+00,
          1.14160004e+01, 9.78045750e+00, 1.74463997e+01, 1.59677906e+01,
          9.12800026e+00, 1.10897255e+01, 9.50879955e+00, 1.21831493e+01,
          1.01423998e+01, 9.59569263e+00, 1.14896002e+01, 6.37321663e+00,
          1.06303997e+01, 8.68226910e+00, 1.24511995e+01, 9.06198788e+00,
          8.11999989e+00, 7.64994097e+00, 8.26239967e+00, 7.41425276e+00,
          1.43632002e+01, 1.46951180e+01, 1.23504000e+01, 9.04409313e+00,
          1.04320002e+01, 1.33946860e+00, 1.20911999e+01, 8.03470516e+00,
          1.61343994e+01, 1.90505314e+01, 1.63087997e+01, 1.80362034e+01,
          1.28271999e+01, 1.30750046e+01, 9.63679981e+00, 1.23453867e+00,
          1.07360001e+01, 7.35624266e+00, 1.95023994e+01, 1.76356125e+01,
          1.45951996e+01, 1.75590706e+01, 1.30064001e+01, 1.49564686e+01,
          1.25391998e+01, 1.02147570e+01, 1.15855999e+01, 8.86969376e+00,
          1.09359999e+01, 6.87970209e+00, 1.60592003e+01, 9.38175297e+00,
          8.90880013e+00, 3.75484776e+00, 8.66240025e+00, 3.87520671e+00,
          1.34944000e+01, 1.60819016e+01, 1.30864000e+01, 1.19022236e+01,
          9.91679955e+00, 1.03666663e+00, 1.27040005e+01, 8.81092453e+00,
          1.74768009e+01, 1.58614960e+01, 1.87695999e+01, 2.01470928e+01,
          1.42784004e+01, 1.30832138e+01, 1.12496004e+01, 1.69472706e+00,
          9.78400040e+00, 4.56698418e+00, 1.73456001e+01, 1.57649412e+01,
          1.51856003e+01, 1.63037395e+01, 1.40704002e+01, 1.81032104e+01,
          1.23087997e+01, 1.17486610e+01, 1.16063995e+01, 6.67666674e+00,
          1.05200005e+01, 4.91072273e+00, 1.29583998e+01, 1.02998962e+01,
          8.82559967e+00, 6.10573387e+00, 9.63360023e+00, 6.16118097e+00,
          1.32032003e+01, 1.35635509e+01, 1.29664001e+01, 1.02359600e+01,
          1.00464001e+01, 2.02372098e+00, 1.18959999e+01, 1.00733500e+01,
          1.74416008e+01, 2.17330761e+01, 1.61903992e+01, 1.91735802e+01,
          1.25279999e+01, 1.23844910e+01, 9.52799988e+00, 1.57366323e+00 ]
      - [ 8.72159958e+00, 1.15069258e+00, 9.48639965e+00, 1.05840206e+00,
          9., 0., 9., 0., 9.48639965e+00, 8.87364089e-01, 8.75360012e+00,
          6.54894650e-01, 8.48159981e+00, 9.60031986e-01, 9., 0., 9., 0.,
          9.12959957e+00, 5.34419179e-01, 9., 0., 8.73760033e+00,
          6.75237894e-01, 8.60960007e+00, 7.92709172e-01, 9., 0., 9., 0.,
          9.07680035e+00, 3.84319872e-01, 9., 0., 8.55200005e+00,
          9.68760014e-01, 8.76159954e+00, 1.05031681e+00, 1.08559999e+01,
          7.82764721e+00, 9.16959953e+00, 7.81815708e-01, 9.12479973e+00,
          9.66863453e-01, 9.32479954e+00, 1.04081941e+00, 8.70240021e+00,
          8.14514756e-01, 9.64960003e+00, 3.02265120e+00, 4.89984016e+01,
          2.63848743e+01, 3.61599998e+01, 1.99821529e+01, 3.83792000e+01,
          1.78674736e+01, 3.83871994e+01, 2.02377186e+01, 1.12704000e+01,
          8.23429966e+00, 9.27200031e+00, 1.98222506e+00, 4.20463982e+01,
          2.45003719e+01, 4.13664017e+01, 1.86649227e+01, 3.59231987e+01,
          2.15613098e+01, 4.11839981e+01, 1.82073326e+01, 2.21791992e+01,
          2.78408031e+01, 8.68319988e+00, 7.30231285e-01, 9.86240005e+00,
          3.37524319e+00, 1.17888002e+01, 6.06156683e+00, 9.19680023e+00,
          6.89107955e-01, 1.14544001e+01, 8.17263222e+00, 9.29119968e+00,
          1.40797818e+00, 9.11200047e+00, 9.96120453e-01, 9.97280025e+00,
          1.52763224e+00, 9.40480042e+00, 1.32820821e+00, 8.41119957e+00,
          1.00663531e+00, 8.83839989e+00, 1.15008068e+00, 8.85599995e+00,
          5.26178658e-01, 1.00335999e+01, 1.45012796e+00, 9.88959980e+00,
          1.24024665e+00, 9.80000019e+00, 1.33026314e+00, 9.40960026e+00,
          1.45059574e+00, 9.68159962e+00, 6.44531965e-01, 9.35200024e+00,
          7.04908490e-01, 9.94079971e+00, 1.65930569e+00, 1.10464001e+01,
          1.44646013e+00, 10., 0., 10., 0., 1.03168001e+01,
          1.40358031e+00, 1.00768003e+01, 5.66128731e-01 ]
      - [ 1.05232000e+01, 2.01986670e+00, 1.45455999e+01, 9.98983097e+00,
          1.54815998e+01, 1.61062489e+01, 1.68255997e+01, 1.57384615e+01,
          1.23760004e+01, 1.13908482e+01, 9.07040024e+00, 2.64753532e+00,
          1.61728001e+01, 2.01889210e+01, 4.02271996e+01, 2.40579872e+01,
          3.21328011e+01, 1.25184011e+01, 3.31744003e+01, 1.34504719e+01,
          3.78591995e+01, 1.90610638e+01, 2.14528008e+01, 2.85936737e+01,
          1.74335995e+01, 2.12946377e+01, 3.86128006e+01, 2.23740673e+01,
          3.07984009e+01, 1.27082081e+01, 3.14256001e+01, 1.08520813e+01,
          3.66255989e+01, 2.01784992e+01, 2.10928001e+01, 2.82425098e+01,
          1.12111998e+01, 1.66378927e+00, 1.78591995e+01, 1.62682323e+01,
          2.58335991e+01, 2.54899101e+01, 2.48223991e+01, 2.39320793e+01,
          1.70991993e+01, 1.60964012e+01, 8.93599987e+00, 1.82578862e+00,
          1.91791992e+01, 2.19560986e+01, 3.78415985e+01, 2.12242622e+01,
          3.24687996e+01, 1.35926828e+01, 3.15984001e+01, 1.40082378e+01,
          3.47375984e+01, 1.96267967e+01, 1.95039997e+01, 2.57096481e+01,
          1.89680004e+01, 2.16823387e+01, 3.72288017e+01, 2.05831108e+01,
          3.06240005e+01, 1.07519407e+01, 2.88672009e+01, 9.10560036e+00,
          3.59519997e+01, 2.38090591e+01, 2.09519997e+01, 2.97041016e+01,
          1.23456001e+01, 2.48301435e+00, 1.86592007e+01, 1.73773365e+01,
          2.59136009e+01, 2.77637272e+01, 2.53952007e+01, 2.53239937e+01,
          1.78080006e+01, 1.62405396e+01, 1.00511999e+01, 1.60417533e+00,
          2.30911999e+01, 2.50802174e+01, 4.42239990e+01, 2.21772003e+01,
          3.92639999e+01, 1.71478958e+01, 3.73615990e+01, 1.83341560e+01,
          4.02448006e+01, 2.25827389e+01, 1.80048008e+01, 2.50293579e+01,
          2.33903999e+01, 2.30594616e+01, 4.20368004e+01, 2.03642101e+01,
          3.38703995e+01, 7.35178900e+00, 3.33776016e+01, 5.04141045e+00,
          4.16384010e+01, 2.29964275e+01, 2.30415993e+01, 3.14165535e+01,
          1.29055996e+01, 2.09434676e+00, 2.05760002e+01, 2.08074074e+01,
          2.52623997e+01, 2.81295567e+01, 2.44944000e+01, 2.59140186e+01,
          1.88176003e+01, 2.20030251e+01, 9.99839973e+00, 2.48676443e+00 ]
      - [ 8.49440002e+00, 1.64644122e+00, 9.01280022e+00, 1.59487173e-01,
          8.67679977e+00, 8.39727223e-01, 8.98079967e+00, 9.69758391e-01,
          9.01280022e+00, 1.41754580e+00, 8.79679966e+00, 1.00175333e+00,
          8.52159977e+00, 9.32916641e-01, 8.98560047e+00, 1.73760295e-01,
          9., 0., 9., 0., 9.10239983e+00, 4.95493948e-01, 8.62559986e+00,
          8.10323775e-01, 8.27840042e+00, 1.04426694e+00, 8.95520020e+00,
          3.16848487e-01, 9., 0., 9., 0., 8.56159973e+00, 9.81328428e-01,
          8.45119953e+00, 9.77148175e-01, 7.84800005e+00, 1.20436537e+00,
          9.37119961e+00, 2.51773906e+00, 8.33759975e+00, 1.22361195e+00,
          9.24639988e+00, 9.99243259e-01, 9.52799988e+00, 1.39241374e+00,
          8.96479988e+00, 4.82038349e-01, 9.80160046e+00, 5.67315054e+00,
          4.76591988e+01, 2.47760658e+01, 3.38031998e+01, 2.14502506e+01,
          3.76912003e+01, 1.78506432e+01, 3.80559998e+01, 2.16404457e+01,
          1.14256001e+01, 8.72355843e+00, 8.90559959e+00, 2.58222556e+00,
          4.45632019e+01, 2.49844666e+01, 3.87919998e+01, 1.49186039e+01,
          3.61567993e+01, 1.91171818e+01, 4.03839989e+01, 1.65716782e+01,
          2.38896008e+01, 2.69254189e+01, 8.37600040e+00, 1.17754996e+00,
          1.17615995e+01, 9.60262299e+00, 1.46096001e+01, 1.52972021e+01,
          9.32639980e+00, 1.06839275e+00, 1.14927998e+01, 9.57231140e+00,
          9.58399963e+00, 2.60271859e+00, 8.50240040e+00, 1.94576311e+00,
          9.80640030e+00, 1.39115739e+00, 8.80799961e+00, 7.80727863e-01,
          8.17920017e+00, 1.20128572e+00, 8.76799965e+00, 1.31414461e+00,
          8.88319969e+00, 6.38089120e-01, 9.36480045e+00, 1.90024233e+00,
          9.09599972e+00, 1.44457054e+00, 9.88319969e+00, 1.58819318e+00,
          9.22239971e+00, 1.08228385e+00, 9.55679989e+00, 4.96763289e-01,
          8.74079990e+00, 1.35765064e+00, 9.34720039e+00, 1.83898127e+00,
          9.33119965e+00, 1.49582970e+00, 10., 0., 1.00576000e+01,
          4.11682218e-01, 1.02320004e+01, 9.52772796e-01, 10., 0. ]
      - [ 7.67199993e+00, 2.16951966e+00, 8.99680042e+00, 2.33216122e-01,
          8.92959976e+00, 3.68570000e-01, 8.96800041e+00, 2.50950187e-01,
          9.19200039e+00, 6.05256975e-01, 8.47840023e+00, 9.66609240e-01,
          8.56960011e+00, 1.06073368e+00, 9.07359982e+00, 5.85988939e-01,
          9., 0., 8.98719978e+00, 1.59487173e-01, 8.58559990e+00,
          9.41208065e-01, 8.45279980e+00, 1.10768771e+00, 8.49600029e+00,
          1.05545437e+00, 9.07839966e+00, 4.40287918e-01, 9., 0.,
          8.98719978e+00, 1.59487173e-01, 8.65919971e+00, 8.10342729e-01,
          8.41279984e+00, 1.05033147e+00, 8.02880001e+00, 1.59272420e+00,
          1.16752005e+01, 7.79549265e+00, 8.94239998e+00, 1.97420418e+00,
          1.10128002e+01, 5.20828533e+00, 9.86719990e+00, 2.64423227e+00,
          8.90719986e+00, 8.67748916e-01, 1.18624001e+01, 9.76787949e+00,
          4.87232018e+01, 2.49277706e+01, 3.59696007e+01, 2.11066017e+01,
          3.92431984e+01, 1.74305038e+01, 4.10768013e+01, 2.34767742e+01,
          1.04768000e+01, 6.90019274e+00, 9.10879993e+00, 4.59018087e+00,
          4.52848015e+01, 2.47598152e+01, 4.14608002e+01, 1.89689980e+01,
          3.32879982e+01, 2.29875145e+01, 4.32495995e+01, 2.06318226e+01,
          1.78959999e+01, 2.11354580e+01, 8.43680000e+00, 1.44651508e+00,
          9.97119999e+00, 3.15201044e+00, 1.05024004e+01, 4.52623415e+00,
          9.23359966e+00, 8.99683833e-01, 9.70559978e+00, 1.88120401e+00,
          9.19359970e+00, 1.00842404e+00, 9.06239986e+00, 1.32940066e+00,
          9.91520023e+00, 1.29151416e+00, 8.92800045e+00, 9.89351332e-01,
          8.29279995e+00, 1.17535877e+00, 8.57120037e+00, 1.05001450e+00,
          8.92160034e+00, 7.95143664e-01, 9.86559963e+00, 1.15980029e+00,
          9.96479988e+00, 1.16565907e+00, 9.62080002e+00, 1.37120652e+00,
          9.57600021e+00, 8.16470444e-01, 9.61760044e+00, 4.85973507e-01,
          8.43680000e+00, 1.55319214e+00, 1.01295996e+01, 1.44027913e+00,
          9.88479996e+00, 1.13680649e+00, 10., 0., 1.01535997e+01,
          6.00339115e-01, 1.01408005e+01, 5.47882617e-01, 1.00383997e+01,
          2.74454802e-01 ]
      - [ 8.31840038e+00, 1.21433997e+00, 8.98400021e+00, 1.78168461e-01,
          9., 0., 9., 0., 9.05119991e+00, 3.15877438e-01, 8.79039955e+00,
          1.48029315e+00, 7.72319984e+00, 1.57536721e+00, 8.99680042e+00,
          7.50459671e-01, 9., 0., 9., 0., 8.59039974e+00, 8.68232608e-01,
          8.90559959e+00, 4.40781862e-01, 8.01119995e+00, 1.19660962e+00,
          8.40960026e+00, 1.13781714e+00, 9., 0., 9., 0., 8.61919975e+00,
          8.64749312e-01, 8.97119999e+00, 5.92596471e-01, 7.95839977e+00,
          1.67662442e+00, 1.51887999e+01, 1.71624584e+01, 8.65120029e+00,
          1.53151512e+00, 9.39200020e+00, 2.15516496e+00, 9.89439964e+00,
          2.09953523e+00, 9.03040028e+00, 1.04798651e+00, 9.62880039e+00,
          4.43438959e+00, 4.82911987e+01, 2.56259556e+01, 3.80816002e+01,
          2.39731464e+01, 4.06671982e+01, 1.94207630e+01, 4.03824005e+01,
          2.29903488e+01, 1.24687996e+01, 1.34349775e+01, 8.58720016e+00,
          2.72866201e+00, 4.07663994e+01, 2.54278545e+01, 4.05167999e+01,
          1.96132221e+01, 3.35471992e+01, 2.36053162e+01, 4.01279984e+01,
          2.09077110e+01, 2.29535999e+01, 2.71448746e+01, 8.41600037e+00,
          1.55426633e+00, 9.66399956e+00, 1.77693665e+00, 9.78559971e+00,
          2.20155239e+00, 9.12320042e+00, 9.87533152e-01, 1.03615999e+01,
          5.50785303e+00, 9.41600037e+00, 1.77711678e+00, 9.46560001e+00,
          1.21820223e+00, 9.93920040e+00, 1.35746205e+00, 8.92479992e+00,
          9.87494290e-01, 8.62720013e+00, 8.12046885e-01, 8.89439964e+00,
          9.49130476e-01, 8.77600002e+00, 6.30732894e-01, 1.00799999e+01,
          8.81816328e-01, 1.00944004e+01, 1.16167498e+00, 9.94079971e+00,
          1.02356994e+00, 9.64960003e+00, 7.44325101e-01, 9.60319996e+00,
          4.89233851e-01, 8.63679981e+00, 1.50335813e+00, 1.02608004e+01,
          1.24224937e+00, 9.69919968e+00, 9.18650866e-01, 9.96160030e+00,
          3.37232023e-01, 9.99359989e+00, 5.24556041e-01, 1.01280003e+01,
          4.89505887e-01, 9.94239998e+00, 4.11682218e-01 ]
      - [ 8.62080002e+00, 1.88515449e+00, 8.74720001e+00, 9.49995875e-01,
          8.69600010e+00, 7.24695802e-01, 8.61919975e+00, 8.38445783e-01,
          8.72640038e+00, 9.81602311e-01, 8.69120026e+00, 1.28337157e+00,
          8.01920033e+00, 1.15083945e+00, 9.25440025e+00, 9.63784516e-01,
          9., 0., 8.87839985e+00, 4.87866223e-01, 8.60799980e+00,
          1.16958797e+00, 9., 0., 8.26080036e+00, 1.35084546e+00,
          8.32639980e+00, 1.21813917e+00, 9., 0., 9.05440044e+00,
          3.92225236e-01, 8.98719978e+00, 4.23126638e-01, 9., 0.,
          8.51200008e+00, 1.30730867e+00, 1.04191999e+01, 4.28768826e+00,
          8.61919975e+00, 1.51333785e+00, 8.05119991e+00, 2.14899468e+00,
          9.08320045e+00, 6.90128803e-01, 9.21759987e+00, 6.22776210e-01,
          1.14272003e+01, 8.64212322e+00, 5.08496017e+01, 2.84814568e+01,
          3.79808006e+01, 3.03116550e+01, 4.00144005e+01, 2.38929234e+01,
          3.90032005e+01, 2.84052391e+01, 1.01983995e+01, 4.57285881e+00,
          9.61439991e+00, 4.45996761e+00, 4.51920013e+01, 2.74199047e+01,
          4.13695984e+01, 2.12261581e+01, 3.79776001e+01, 2.43885117e+01,
          4.28143997e+01, 2.15854931e+01, 2.07296009e+01, 2.55389061e+01,
          7.98080015e+00, 1.48473275e+00, 1.11680002e+01, 9.11906624e+00,
          1.34048004e+01, 1.30450659e+01, 9.45759964e+00, 1.14900053e+00,
          1.56864004e+01, 1.93711758e+01, 9.47999954e+00, 2.85545087e+00,
          8.72159958e+00, 1.51766050e+00, 1.01887999e+01, 1.50397956e+00,
          8.71199989e+00, 7.67499864e-01, 8.67520046e+00, 9.04270411e-01,
          8.50080013e+00, 1.06901789e+00, 8.83679962e+00, 6.34165406e-01,
          9.72159958e+00, 1.56233585e+00, 9.90079975e+00, 1.20389342e+00,
          9.77280045e+00, 1.19982505e+00, 9.52480030e+00, 9.34550703e-01,
